"","person_id","income","kids","neigh_id","trees","schools","price","utility","prob","choice"
"21.21.2",21,53982.6444101973,0,3,31.7472639698184,6.93464577128278,1819.46481137252,1.32849516612079,0.379557356056256,0
"21.21.3",21,53982.6444101973,0,4,19.4498295739732,6.29811103911217,1485.65369108616,0.887110853225739,0.244110601731208,1
"22.22",22,66730.3762801256,0,1,34.7613327830263,7.91039520424223,2314.34807794348,1.37447555321083,0.160364880082285,0
"22.22.1",22,66730.3762801256,0,2,43.7857013695924,8.75273246312434,1817.41351446976,2.83090166894485,0.688061232766773,1
"22.22.2",22,66730.3762801256,0,3,34.5623640317981,5.76624788078872,2036.10215804677,1.09011052156333,0.120673275103113,0
"22.22.3",22,66730.3762801256,0,4,18.6441152962566,6.53944516210791,2515.71254415554,-0.272200175062002,0.0309006120478283,0
"23.23",23,54609.9332753914,0,1,25.6435453030809,9.15964188755461,1924.87578430664,1.48792709728198,0.499653747583672,0
"23.23.1",23,54609.9332753914,0,2,33.4610361955361,3.70161511872444,2464.86659821909,-0.465524484473834,0.0708428307540194,0
"23.23.2",23,54609.9332753914,0,3,23.5295436868173,6.5202433123889,1670.85810502027,0.938583901163211,0.288464537345093,0
"23.23.3",23,54609.9332753914,0,4,8.42353664984723,10.097056426215,2277.65337083487,0.223047371243222,0.141038884317215,1
"24.24",24,59066.6315606329,0,1,38.8425082002821,10.2903851035964,2074.0397635613,2.49465192153701,0.489397313435759,1
"24.24.1",24,59066.6315606329,0,2,21.7052238837548,7.23489298502522,1778.96853819456,0.965621044178687,0.106074723467161,0
"24.24.2",24,59066.6315606329,0,3,24.2643972923172,5.70458657407954,1615.9973183331,0.889760355146208,0.0983254696778987,0
"24.24.3",24,59066.6315606329,0,4,45.0390060900453,7.24818612923566,2022.99309907835,2.02572388634635,0.306202493419181,0
"25.25",25,60624.4109822611,1,1,22.258550703946,6.02083840607947,2076.54942873622,2.05381308833883,0.0427979059705222,0
"25.25.1",25,60624.4109822611,1,2,38.457315401893,9.17922592343723,2083.2340451104,4.91145475718522,0.745556444023709,1
"25.25.2",25,60624.4109822611,1,3,17.3931712118123,5.79027601644543,2161.05680666946,1.50577022927249,0.0247406172567906,0
"25.25.3",25,60624.4109822611,1,4,26.4545759692602,7.55936739281312,1861.85433020699,3.52792455446522,0.186905032748978,0
"26.26",26,44699.6003388638,0,1,29.2644398086352,7.92977511185304,1846.51888334313,1.2671477164238,0.444773229948237,1
"26.26.1",26,44699.6003388638,0,2,18.3134857557564,5.86373475895623,2071.08136373829,-0.358468062160619,0.087527127866374,0
"26.26.2",26,44699.6003388638,0,3,23.6525173509109,8.27728702225927,1837.52324851349,1.04865619892469,0.357477720230055,0
"26.26.3",26,44699.6003388638,0,4,29.7115844707169,5.87810504362554,2365.76829411292,-0.127921034483139,0.110221921955334,0
"27.27",27,82566.8056674179,0,1,36.7069596873393,7.94535974448097,2052.24076253184,2.17601362174816,0.272360167756173,0
"27.27.1",27,82566.8056674179,0,2,13.4945345657489,8.64499244965533,1815.41950517106,1.2712646933824,0.110208762511846,0
"27.27.2",27,82566.8056674179,0,3,26.5024576078873,5.51733561642519,1457.9321107744,1.53325189251798,0.143217378774457,0
"27.27.3",27,82566.8056674179,0,4,37.5640643854548,8.6619925614694,1806.89566823119,2.73054633010717,0.474213690957524,1
"28.28",28,72300.5967675477,0,1,24.6119084002241,6.26570069318138,2613.80565563985,0.0186104880596896,0.0567996616696711,0
"28.28.1",28,72300.5967675477,0,2,32.2729192167294,7.44153008265545,1831.77127366068,1.82967319275222,0.347440377200337,0
"28.28.2",28,72300.5967675477,0,3,34.9222857006443,7.30275620843315,1749.20020824414,2.05244577730002,0.434139390338585,1
"28.28.3",28,72300.5967675477,0,4,32.6783501533168,6.3592054204927,2195.88425083335,1.06433155135722,0.161620570791408,0
"29.29",29,52927.9459448208,0,1,36.5325767947138,7.40215430499668,2132.38793745288,1.27645415914501,0.496461288601188,0
"29.29.1",29,52927.9459448208,0,2,28.7729133902262,5.15435361186424,2225.48871697738,-0.000391081852045172,0.138470910471515,0
"29.29.2",29,52927.9459448208,0,3,25.8632348640788,6.79579469172255,1916.6074744534,0.771738518507786,0.299702366712675,1
"29.29.3",29,52927.9459448208,0,4,3.56851047971021,8.23868624749776,2336.7962648779,-0.751057762808697,0.0653654342146217,0
"30.30",30,88807.2238160489,1,1,29.0705898152053,3.73881302615603,1648.2173419406,2.15482458455686,0.152972758085286,0
"30.30.1",30,88807.2238160489,1,2,34.3028469635999,4.76811071896262,1985.3369696079,2.71148595608021,0.266912589682217,1
"30.30.2",30,88807.2238160489,1,3,35.3539884086815,5.25709366360454,1788.75789883461,3.2865259357597,0.474357475422682,0
"30.30.3",30,88807.2238160489,1,4,24.4472164868675,4.61636545878186,2204.22759140516,1.78571041218513,0.105757176809815,0
"31.31",31,76396.9633221522,1,1,47.7950290977515,7.62937455894454,2039.00202842064,4.92505805618099,0.72406823291175,1
"31.31.1",31,76396.9633221522,1,2,32.8642441962882,5.51060747536598,2332.91242453104,2.39466853724172,0.0576561035350957,0
"31.31.2",31,76396.9633221522,1,3,31.2631585845889,3.75317937200654,2617.5502606944,0.89232552949205,0.0128347085369678,0
"31.31.3",31,76396.9633221522,1,4,42.7226677946852,6.04364685237933,2042.1966595175,3.66533109301151,0.205440955016187,0
"32.32",32,65573.9277551159,0,1,22.8153377868074,6.41404712278779,1839.61500434049,0.820212209282314,0.09888761176333,0
"32.32.1",32,65573.9277551159,0,2,25.4966137607529,8.28517821066717,1752.94498204439,1.65893520086926,0.228767673446778,1
"32.32.2",32,65573.9277551159,0,3,53.9745248004976,5.34437179600176,1921.08980533081,2.25933745722729,0.417009589734126,0
"32.32.3",32,65573.9277551159,0,4,30.1112918722089,8.74193388360804,1979.11944909189,1.76880513696613,0.255335125055767,0
"33.33",33,83426.8849156753,0,1,46.3356842140831,7.59754407344291,2597.54057441617,2.03137031170166,0.237000528290336,0
"33.33.1",33,83426.8849156753,0,2,15.6149335508548,7.54352823645332,1661.26713717867,1.26336363230593,0.109953295669723,0
"33.33.2",33,83426.8849156753,0,3,28.094831979571,5.72121149452825,1672.03476904254,1.45291035156686,0.132900723556322,0
"33.33.3",33,83426.8849156753,0,4,33.7842390363683,9.93050181984706,1877.60999290467,2.81741643027268,0.520145452483619,1
"34.34",34,83172.0023129956,1,1,33.000385452058,6.75359375185427,2176.26783904949,3.48968923756828,0.388172837758565,0
"34.34.1",34,83172.0023129956,1,2,19.9436374048916,4.2626536237325,2246.33355792122,1.12986390144239,0.0366577682085821,0
"34.34.2",34,83172.0023129956,1,3,30.1925927462537,6.69421529291126,1727.61959022745,3.80974136561082,0.534591458718382,1
"34.34.3",34,83172.0023129956,1,4,19.2257934688802,4.09833389390192,2038.11158190488,1.23146299270757,0.0405779353144717,0
"35.35",35,82323.7162245623,0,1,37.1270332524428,6.53423482631999,1987.13210663073,1.84950922625096,0.213954443736192,0
"35.35.1",35,82323.7162245623,0,2,40.8477508986065,6.36665949521557,2358.56194112773,1.58539485962012,0.16429256082022,0
"35.35.2",35,82323.7162245623,0,3,7.75012303512587,8.02274453560512,2326.75767095062,0.133788783154475,0.038476307779815,0
"35.35.3",35,82323.7162245623,0,4,42.3569346230014,8.51424427860624,1906.31579166964,2.8524077803008,0.583276687663773,1
"36.36",36,80329.6038115014,0,1,17.5895550319151,5.91084255264827,2013.79812999858,0.418705867103513,0.0441361773584208,0
"36.36.1",36,80329.6038115014,0,2,34.5476926898263,8.20916330256254,2195.81678402046,1.9078679071475,0.195672400429432,0
"36.36.2",36,80329.6038115014,0,3,36.5990263814261,9.13648466450315,1503.95220902091,3.13710141521551,0.668927271877981,1
"36.36.3",36,80329.6038115014,0,4,28.0011017189857,5.82378399273603,1906.91871035599,1.14518412528433,0.0912641503341661,0
"37.37",37,78308.7648030638,0,1,23.5488604314021,6.021393450251,2172.46186520074,0.575653983014241,0.0703092990784856,0
"37.37.1",37,78308.7648030638,0,2,31.6532102124205,7.97616754473052,1843.03035368596,2.04923647370948,0.306889134770699,0
"37.37.2",37,78308.7648030638,0,3,34.3881870071445,7.2745719549159,1982.02453959554,1.83371266276324,0.247389185624332,0
"37.37.3",37,78308.7648030638,0,4,38.833028199487,7.82316244066643,1993.69773936989,2.25077501903654,0.375412380526483,1
"38.38",38,69071.3243413492,0,1,9.47663016098047,9.10702644182134,1782.90403570511,0.966373099991897,0.0876365861020002,0
"38.38.1",38,69071.3243413492,0,2,13.6362073194098,7.58062467936459,1701.65604914648,0.864404113561153,0.0791408814606282,0
"38.38.2",38,69071.3243413492,0,3,44.3040234118818,8.57755190526306,1940.03982950056,2.69143852027639,0.491894361284464,1
"38.38.3",38,69071.3243413492,0,4,40.4662884711155,7.93435819350579,1895.89165315787,2.32601893291616,0.341328171152908,0
"39.39",39,65410.5600439012,0,1,34.3528894890768,7.65043058471328,2250.22851969844,1.32773258236406,0.211158973449994,1
"39.39.1",39,65410.5600439012,0,2,37.1517840711106,7.57912665727662,2458.96466374848,1.19333827179218,0.184604734279724,0
"39.39.2",39,65410.5600439012,0,3,39.17174917641,8.93698495668712,1996.42328619001,2.34442551755447,0.583651590772846,0
"39.39.3",39,65410.5600439012,0,4,3.39077201534319,5.49661018943402,2119.60159774746,-1.00033054195804,0.0205847014974359,0
"40.40",40,64292.9349848143,0,1,41.1027709663882,5.34222590626376,1978.87540582828,1.38336029630551,0.323663689179731,0
"40.40.1",40,64292.9349848143,0,2,25.1501240343768,7.88791900509581,2180.40795316434,0.916415504994339,0.202909524795779,1
"40.40.2",40,64292.9349848143,0,3,32.306168306312,6.82046550380033,2065.54863868364,1.18141431550013,0.264478245303759,0
"40.40.3",40,64292.9349848143,0,4,27.0484219911642,7.11100781752744,2070.97865055806,0.945743320964639,0.208948540720731,0
"41.41",41,59579.3953161923,0,1,38.7196495407874,8.1119160657571,2333.8745382848,1.47951305295343,0.33104850826916,0
"41.41.1",41,59579.3953161923,0,2,26.5152755104439,8.12994257177361,1703.77365518136,1.63745003310963,0.387688388861666,1
"41.41.2",41,59579.3953161923,0,3,35.1850376588825,6.60599424495733,2434.35920393765,0.674558618674975,0.148014535388076,0
"41.41.3",41,59579.3953161923,0,4,26.0931502136102,6.53118419650435,2104.73372365395,0.56946445002902,0.133248567481098,0
"42.42",42,66881.240829706,0,1,19.0721279089849,7.1103979135118,2054.24660321366,0.542859460096703,0.0441523132073106,0
"42.42.1",42,66881.240829706,0,2,42.1001051044026,8.59452668394212,1831.92744466083,2.66572522821423,0.368894644890547,0
"42.42.2",42,66881.240829706,0,3,37.4090001127427,7.63903073001851,1950.83672252524,1.93931958730608,0.178413777831922,0
"42.42.3",42,66881.240829706,0,4,47.2426223915645,9.14951126623479,2112.10544132913,2.76780216749871,0.408539264070221,1
"43.43",43,51019.054726476,1,1,30.651539325793,6.98854469437004,1380.88572278047,3.97496257322412,0.153519447993344,0
"43.43.1",43,51019.054726476,1,2,41.2500274582817,8.68850140783113,1819.54341534857,4.97732951234712,0.418298040980926,1
"43.43.2",43,51019.054726476,1,3,49.7541905401908,8.32450346652587,2175.79748369174,4.73842985388546,0.329407154298077,0
"43.43.3",43,51019.054726476,1,4,27.1851788496103,7.9181251913501,1911.65546409447,3.53398346500577,0.098775356727653,0
"44.44",44,102534.339480078,0,1,16.7704888724478,7.6220510601677,1759.84173635472,1.57760327795378,0.15835256805426,0
"44.44.1",44,102534.339480078,0,2,27.6064843286188,6.58017640428622,1809.2916406595,1.86700393270247,0.211499925276736,0
"44.44.2",44,102534.339480078,0,3,27.8595876001462,6.83644373624615,2070.72470972421,1.70426286100067,0.179735005319968,0
"44.44.3",44,102534.339480078,0,4,31.5168050450932,7.3440932435627,1509.55028454575,2.62294312006152,0.450412501349037,1
"45.45",45,88119.4299745749,1,1,47.1230497731928,7.07333333601893,2261.36877217466,4.54135071531696,0.254356974219494,0
"45.45.1",45,88119.4299745749,1,2,26.7385610749465,8.41483670257933,1349.31959766922,5.1435892287073,0.464507267532447,1
"45.45.2",45,88119.4299745749,1,3,33.7300465580492,6.83602431522035,1848.99814330533,4.05674772012563,0.156669062030492,0
"45.45.3",45,88119.4299745749,1,4,27.7231593510447,6.89443461761826,1763.84525630795,3.82665020450988,0.124466696217568,0
"46.46",46,53153.3712519498,1,1,30.2045070852503,6.2735213686515,1625.41993713547,3.1895088656238,0.233588962407721,1
"46.46.1",46,53153.3712519498,1,2,33.1405766350626,6.79249550718501,1676.62779796611,3.60186050444885,0.352804697409178,0
"46.46.2",46,53153.3712519498,1,3,43.2821469603699,6.89685153654423,2075.02320608168,3.68793811567808,0.384518633698075,0
"46.46.3",46,53153.3712519498,1,4,31.2131837749078,3.52939633915088,1964.06779063524,1.10626149311083,0.0290877064850254,0
"47.47",47,63956.7274705139,1,1,37.1284232003111,4.95275245417852,1909.74421026414,2.60127834394005,0.0729780755684387,0
"47.47.1",47,63956.7274705139,1,2,37.7886002978353,6.89126963507206,1303.77086732544,4.62838524471776,0.554056109407485,1
"47.47.2",47,63956.7274705139,1,3,39.1477327085563,6.60207433770325,1602.70378655126,4.129737884957,0.336506882603192,0
"47.47.3",47,63956.7274705139,1,4,24.2560544781562,5.19869600768885,1960.60786626119,1.90730577057042,0.0364589324208844,0
"48.48",48,63000.1696956517,0,1,46.2688121419468,4.01269273593547,1736.58945409608,1.60081194410261,0.191577520461719,0
"48.48.1",48,63000.1696956517,0,2,26.1904326070599,6.46844617012986,1760.9693209067,1.09943482610874,0.116037732142222,0
"48.48.2",48,63000.1696956517,0,3,28.9421583235025,7.98024364854141,2314.86221389931,0.959245289151038,0.100859239689633,0
"48.48.3",48,63000.1696956517,0,4,44.0405026771417,9.65985794789135,2052.6765045552,2.72822421705805,0.591525507706426,1
"49.49",49,81699.4767750448,0,1,42.9408390614558,6.94231480943599,1686.84661350837,2.66359641673531,0.555488217871614,1
"49.49.1",49,81699.4767750448,0,2,19.1000812758876,9.23977726094157,1859.39119549934,1.71826854176126,0.215836143290763,0
"49.49.2",49,81699.4767750448,0,3,21.2692899958254,7.12453323645395,1914.52895553474,1.14861959899484,0.12210368748124,0
"49.49.3",49,81699.4767750448,0,4,16.4192094062939,7.17329815638934,1795.91144562947,1.01256937445791,0.106571951356383,0
"50.50",50,68749.4640029226,0,1,31.8184719261983,7.48723797002312,1710.78391685163,1.90986664595927,0.344733209205013,0
"50.50.1",50,68749.4640029226,0,2,31.6484086791847,5.69413413210862,1984.45877539988,1.00253198103028,0.139133811997265,0
"50.50.2",50,68749.4640029226,0,3,33.6411468735506,6.92242268065768,2222.35841585593,1.17833828402327,0.165876319812086,0
"50.50.3",50,68749.4640029226,0,4,35.5215771421856,8.36267154818838,2068.05560107019,1.92576203186544,0.350256658985636,1
"51.51",51,73799.7777099213,0,1,23.9810715401498,5.87541131972172,1939.95589618527,0.753259035010204,0.144714131374612,0
"51.51.1",51,73799.7777099213,0,2,20.0630140890129,6.51759089516806,2116.34607343065,0.488224664794361,0.111021726729903,0
"51.51.2",51,73799.7777099213,0,3,40.267850560749,5.27834387431112,2238.17551011545,1.17499172693048,0.220631299576249,0
"51.51.3",51,73799.7777099213,0,4,37.5106130260632,7.53152829467403,1957.84581252549,2.03928950246184,0.523632842319237,1
"52.52",52,69571.7986697695,0,1,14.908334626713,7.63719967358353,2136.74155968376,0.398746396306793,0.131337957601412,0
"52.52.1",52,69571.7986697695,0,2,29.0485254915071,7.97252102683612,1656.32812787421,1.97434885222825,0.634842087011422,0
"52.52.2",52,69571.7986697695,0,3,21.040521772435,5.17028495272465,1925.10479354934,0.302637236215044,0.119302784611098,1
"52.52.3",52,69571.7986697695,0,4,9.29248929458036,7.16085255213215,1873.91051735179,0.261697340994511,0.114517170776068,0
"53.53",53,69356.9431406303,0,1,31.5012013118814,5.58391346252523,2058.69935106801,0.875698353691197,0.146332604501708,0
"53.53.1",53,69356.9431406303,0,2,29.2078829074141,6.99942302692596,2107.1958541529,1.09939480464339,0.183016917645847,0
"53.53.2",53,69356.9431406303,0,3,29.0263073248692,9.01393588000912,1962.9146063008,1.88134755828446,0.400026721394021,1
"53.53.3",53,69356.9431406303,0,4,32.1615254180123,6.24471206959859,1770.13573316306,1.49054571359608,0.270623756458424,0
"54.54",54,90529.0342602169,0,1,38.8246516439659,8.07502498140824,1721.08573496458,2.86789741778505,0.60139001129938,1
"54.54.1",54,90529.0342602169,0,2,32.0559750448339,5.87549712387446,2083.55618318062,1.40511856439357,0.139277007251098,0
"54.54.2",54,90529.0342602169,0,3,23.8356415712647,6.28220768432454,2407.05105568263,0.67977876306783,0.0674323590038158,0
"54.54.3",54,90529.0342602169,0,4,22.6520074807872,7.65808262587993,1763.85932152109,1.72563140305088,0.191900622445706,0
"55.55",55,66613.435215111,0,1,28.6819720695882,5.9813315943132,1884.56039831084,1.001567425866,0.228841851958603,0
"55.55.1",55,66613.435215111,0,2,33.1001698657895,4.44555274728185,2099.20416807558,0.519619688514697,0.141327999268393,0
"55.55.2",55,66613.435215111,0,3,19.6031964729796,8.89775265281999,1833.61386498115,1.39972303830698,0.340762847894437,0
"55.55.3",55,66613.435215111,0,4,28.1569113115762,7.54053585681977,2036.47169444614,1.23519579970218,0.289067300878567,1
"56.56",56,92747.0590664431,1,1,39.6726726016791,6.12454083915987,1985.72116490649,3.92534051149437,0.0605929768939511,0
"56.56.1",56,92747.0590664431,1,2,28.9171990876551,4.0088818190041,1767.12452283,2.24506801596851,0.0112898771635789,0
